Company Name,Stock Symbol,Preference Score
Tesla,TSLA,0.17243278
NVIDIA,NVDA,0.15743151
Shopify,SHOP,0.15596093
MongoDB,MDB,0.15351951
HubSpot,HUBS,0.14843744
Twilio,TWLO,0.1464759
Booking Holdings,BKNG,0.14551973
Etsy,ETSY,0.1442205
Square (Block),SQ,0.14296229
Zscaler,ZS,0.14240138
Apple,AAPL,0.14218315
TikTok (ByteDance),TTOK,0.1420741
Okta,OKTA,0.14159532
Atlassian,TEAM,0.14156438
Roku,ROKU,0.14068496
CrowdStrike Holdings,CRWD,0.14044678
Netflix,NFLX,0.13751478
Alphabet (Google),GOOGL,0.13747236
Zoom Video Communications,ZM,0.13717583
Zoom Video Communications,ZM,0.13717583
Wayfair,W,0.13662651
Epic Games,EPIC,0.13623393
Workday,WDAY,0.1358976
Salesforce,CRM,0.13566683
Facebook (Meta Platforms),META,0.13488407
Amazon,AMZN,0.13472606
Waymo,WAYMO,0.13436328
Cloudflare,NET,0.13400367
Wix.com,WIX,0.13398936
Inari Medical,NARI,0.13380602
CrowdStrike,CRWD,0.1337896
Expedia Group,EXPE,0.13340947
Amgen,AMGN,0.13336815
Elastic N.V.,ESTC,0.13334379
Datadog,DDOG,0.13289887
Datadog,DDOG,0.13289887
Samsung,005930,0.13222685
nCino,NCNO,0.13197781
PayPal,PYPL,0.13187847
Deere & Company,DE,0.13163084
GitLab,GTLB,0.13155442
GitLab,GTLB,0.13155442
Confluent,CFLT,0.13146262
C3.ai,AI,0.13128906
Snowflake Inc.,SNOW,0.13106278
SentinelOne,S,0.13085926
SentinelOne,S,0.13085926
DocuSign,DOCU,0.13084753
Fiverr International,FVRR,0.13056093
Slack Technologies,WORK,0.13053636
Unity Software,U,0.1304712
Twitter,TWTR,0.1304595
Joby Aviation,JOBY,0.13037914
Box,BOX,0.1303581
ZoomInfo Technologies,ZI,0.13021198
ChargePoint,CHPT,0.13009481
Roblox,RBLX,0.13006604
Palantir Technologies,PLTR,0.13006389
Cabaletta Bio,CABA,0.13002372
Airbnb,ABNB,0.1300177
UiPath,PATH,0.12990426
HashiCorp,HCP,0.12984362
Duolingo,DUOL,0.12982555
Duolingo,DUOL,0.12982555
Freshworks,FRSH,0.12978306
DataRobot,DRBOT,0.12976284
Snowflake,SNOW,0.12969615
Tata Motors,TTM,0.12963007
Cognizant,CTSH,0.12962584
Zomato,ZOMATO,0.12946028
Fastly,FSLY,0.12942208
Monday.com,MNDY,0.12935741
SoFi Technologies,SOFI,0.12925676
SoFi Technologies,SOFI,0.12925676
Dropbox,DBX,0.12922075
CoinGecko,GECKO,0.12913816
Pinterest,PINS,0.12911806
Pinterest,PINS,0.12911806
Toast,TOST,0.12911595
Toast,TOST,0.12911595
Asana,ASAN,0.12907787
GlobalFoundries,GFS,0.12907574
TaskUs,TASK,0.12901545
AppLovin,APP,0.12899534
Kymera Therapeutics,KYMR,0.12895614
BlackLine,BL,0.1289372
Day One Biopharmaceuticals,DAWN,0.12883046
Spotify,SPOT,0.12879246
ZipRecruiter,ZIP,0.12877452
Uber Technologies,UBER,0.12864994
Coupang,CPNG,0.12859197
Rivian Automotive,RIVN,0.12849179
Spotify for Business,SPOTB,0.1284739
Snap Inc.,SNAP,0.1284539
Ginkgo Bioworks,DNA,0.12839173
Payoneer Global,PAYO,0.1283717
Squarespace,SQSP,0.12833169
Vizio Holding,VZIO,0.12827171
Affirm Holdings,AFRM,0.12823384
Affirm Holdings,AFRM,0.12823384
Beam Therapeutics,BEAM,0.1281954
Coursera,COUR,0.12819175
Coursera,COUR,0.12819175
Instacart,CART,0.12811184
Chewy,CHWY,0.128094
Chewy,CHWY,0.128094
Dell Technologies,DELL,0.12807612
