Company Name,Stock Symbol,Industry,Exchange,1-Year Stock Price Change (%),Change Since IPO (%),Score
Airbnb,ABNB,Online Marketplace,NASDAQ,15.2,30.5,0.71
Alibaba Group,BABA,E-commerce,NYSE,-8.5,15,0.01
Alphabet (Google),GOOGL,Technology,NASDAQ,12.7,150,0.47
Amazon,AMZN,E-commerce,NASDAQ,9.3,120,0.49
Apple,AAPL,Technology,NASDAQ,18.5,200,0.49
Atlassian,TEAM,Software,NASDAQ,22.1,180,0.01
Baidu,BIDU,Internet Services,NASDAQ,-5.4,-20,0.19
Beyond Meat,BYND,Food Processing,NASDAQ,-12.8,50,0.95
Box,BOX,Cloud Storage,NYSE,10.6,50,0.49
Chewy,CHWY,E-commerce,NYSE,7.4,25,0.46
Cloudflare,NET,Cybersecurity,NYSE,25.3,60,0.95
Coinbase,COIN,Cryptocurrency Exchange,NASDAQ,-15.7,-10,0.9
CrowdStrike,CRWD,Cybersecurity,NASDAQ,20.9,70,0.93
Datadog,DDOG,Cloud Monitoring,NASDAQ,18.2,65,0.95
Dell Technologies,DELL,Technology,NYSE,5.7,30,0.65
DocuSign,DOCU,Software,NASDAQ,11.4,55,0.87
DoorDash,DASH,Food Delivery,NYSE,8.9,20,0.19
Dropbox,DBX,Cloud Storage,NASDAQ,9.8,35,0.25
Etsy,ETSY,E-commerce,NASDAQ,14.3,250,0.79
Facebook (Meta Platforms),META,Social Media,NASDAQ,16.5,100,0.56
GitLab,GTLB,Software Development,NASDAQ,19.7,40,0.98
HubSpot,HUBS,Software,NYSE,21.4,300,0.22
Lyft,LYFT,Ride Sharing,NASDAQ,-10.2,-15,0.53
MongoDB,MDB,Database Software,NASDAQ,23.5,400,0.87
Netflix,NFLX,Streaming Services,NASDAQ,12.9,150,0.47
Nikola,NKLA,Automotive,NASDAQ,-18.6,-50,0.73
Nio,NIO,Automotive,NYSE,-7.8,10,0.21
Nubank,NU,Financial Services,NYSE,6.3,5,0.05
Okta,OKTA,Cybersecurity,NASDAQ,15.8,200,0.82
Palantir Technologies,PLTR,Data Analytics,NYSE,17.2,25,0.25
PayPal,PYPL,Financial Services,NASDAQ,8.4,80,0.54
Pinterest,PINS,Social Media,NYSE,10.9,30,0.8
Plug Power,PLUG,Energy,NASDAQ,-9.5,50,0.93
Robinhood Markets,HOOD,Financial Services,NASDAQ,-12.3,-20,0.03
Roku,ROKU,Streaming Services,NASDAQ,11.6,200,0.51
Salesforce,CRM,Software,NYSE,13.8,120,0.68
Shopify,SHOP,E-commerce,NYSE,16.1,500,0.31
Slack Technologies,WORK,Software,NYSE,14.7,40,0.15
Snap Inc.,SNAP,Social Media,NYSE,9.2,25,0.77
Snowflake Inc.,SNOW,Data Warehousing,NYSE,18.9,35,0.07
Spotify,SPOT,Streaming Services,NYSE,12.5,20,0.97
Square (Block),SQ,Financial Services,NYSE,10.3,250,0.16
Tesla,TSLA,Automotive,NASDAQ,20.4,800,0.44
Twilio,TWLO,Cloud Communications,NYSE,15.3,300,0.85
Twitter,TWTR,Social Media,NYSE,11.1,50,0.77
Uber Technologies,UBER,Ride Sharing,NYSE,13.4,15,0.85
Unity Software,U,Software,NYSE,17.6,30,0.02
Upstart Holdings,UPST,Financial Services,NASDAQ,9.9,10,0.88
Wayfair,W,E-commerce,NYSE,8.7,150,0.16
WeWork,WE,Real Estate,NYSE,-14.5,-30,0.85
Wix.com,WIX,Website Development,NASDAQ,12.2,100,0.58
Workday,WDAY,Software,NASDAQ,14.9,120,0.55
Xpeng,XPEV,Automotive,NYSE,-5.6,10,0.68
Zoom Video Communications,ZM,Video Conferencing,NASDAQ,11.3,150,0.54
Zscaler,ZS,Cybersecurity,NASDAQ,19.5,200,0.16
Affirm Holdings,AFRM,Financial Services,NASDAQ,8.1,25,0.94
Asana,ASAN,Software,NYSE,10.7,30,0.43
Bumble,BMBL,Social Media,NASDAQ,7.9,15,0.59
C3.ai,AI,Artificial Intelligence,NYSE,18.4,40,0.8
Coursera,COUR,Education Technology,NYSE,9.5,20,0.29
Duolingo,DUOL,Education Technology,NASDAQ,12.8,35,0.01
Fiverr International,FVRR,Online Marketplace,NYSE,11.6,50,0.72
Freshworks,FRSH,Software,NASDAQ,14.2,30,0.58
Instacart,CART,E-commerce,NASDAQ,9.1,20,0.16
LegalZoom,LZ,Legal Services,NASDAQ,7.5,15,0.12
